INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
Epoch 4:  11%|█▏        | 144/1268 [00:48<06:18,  2.97batch/s, batch_idx=142, gpu=0, loss=0.095, v_num=7]
Epoch 4:  11%|█▏        | 144/1268 [00:48<06:18,  2.97batch/s, batch_idx=143, gpu=0, loss=0.095, v_num=7]
Epoch 4:  11%|█▏        | 145/1268 [00:48<06:17,  2.97batch/s, batch_idx=143, gpu=0, loss=0.095, v_num=7]
Epoch 4:  11%|█▏        | 145/1268 [00:48<06:17,  2.97batch/s, batch_idx=144, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 146/1268 [00:49<06:06,  3.06batch/s, batch_idx=144, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 146/1268 [00:49<06:06,  3.06batch/s, batch_idx=145, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 147/1268 [00:49<06:08,  3.04batch/s, batch_idx=145, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 147/1268 [00:49<06:08,  3.04batch/s, batch_idx=146, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 148/1268 [00:49<06:10,  3.02batch/s, batch_idx=146, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 148/1268 [00:49<06:10,  3.02batch/s, batch_idx=147, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 149/1268 [00:50<06:11,  3.02batch/s, batch_idx=147, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 149/1268 [00:50<06:11,  3.02batch/s, batch_idx=148, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 150/1268 [00:50<06:13,  2.99batch/s, batch_idx=148, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 150/1268 [00:50<06:13,  2.99batch/s, batch_idx=149, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 151/1268 [00:50<06:14,  2.99batch/s, batch_idx=149, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 151/1268 [00:50<06:14,  2.99batch/s, batch_idx=150, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 152/1268 [00:51<06:25,  2.89batch/s, batch_idx=150, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 152/1268 [00:51<06:25,  2.89batch/s, batch_idx=151, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 153/1268 [00:51<06:21,  2.92batch/s, batch_idx=151, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 153/1268 [00:51<06:21,  2.92batch/s, batch_idx=152, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 154/1268 [00:51<06:15,  2.96batch/s, batch_idx=152, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 154/1268 [00:51<06:15,  2.96batch/s, batch_idx=153, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 155/1268 [00:52<06:14,  2.97batch/s, batch_idx=153, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 155/1268 [00:52<06:14,  2.97batch/s, batch_idx=154, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 156/1268 [00:52<06:15,  2.96batch/s, batch_idx=154, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 156/1268 [00:52<06:15,  2.96batch/s, batch_idx=155, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 157/1268 [00:52<06:10,  2.99batch/s, batch_idx=155, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 157/1268 [00:52<06:10,  2.99batch/s, batch_idx=156, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 158/1268 [00:53<06:12,  2.98batch/s, batch_idx=156, gpu=0, loss=0.095, v_num=7]
Epoch 4:  12%|█▏        | 158/1268 [00:53<06:12,  2.98batch/s, batch_idx=157, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 159/1268 [00:53<06:12,  2.98batch/s, batch_idx=157, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 159/1268 [00:53<06:12,  2.98batch/s, batch_idx=158, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 160/1268 [00:53<06:10,  2.99batch/s, batch_idx=158, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 160/1268 [00:53<06:10,  2.99batch/s, batch_idx=159, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 161/1268 [00:54<06:12,  2.97batch/s, batch_idx=159, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 161/1268 [00:54<06:12,  2.97batch/s, batch_idx=160, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 162/1268 [00:54<06:25,  2.87batch/s, batch_idx=160, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 162/1268 [00:54<06:25,  2.87batch/s, batch_idx=161, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 163/1268 [00:54<06:21,  2.90batch/s, batch_idx=161, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 163/1268 [00:54<06:21,  2.90batch/s, batch_idx=162, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 164/1268 [00:55<06:17,  2.92batch/s, batch_idx=162, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 164/1268 [00:55<06:17,  2.92batch/s, batch_idx=163, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 165/1268 [00:55<06:10,  2.98batch/s, batch_idx=163, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 165/1268 [00:55<06:10,  2.98batch/s, batch_idx=164, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 166/1268 [00:55<06:07,  3.00batch/s, batch_idx=164, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 166/1268 [00:55<06:07,  3.00batch/s, batch_idx=165, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 167/1268 [00:56<06:04,  3.02batch/s, batch_idx=165, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 167/1268 [00:56<06:04,  3.02batch/s, batch_idx=166, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 168/1268 [00:56<06:06,  3.00batch/s, batch_idx=166, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 168/1268 [00:56<06:06,  3.00batch/s, batch_idx=167, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 169/1268 [00:56<06:03,  3.02batch/s, batch_idx=167, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 169/1268 [00:56<06:03,  3.02batch/s, batch_idx=168, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 170/1268 [00:57<06:04,  3.01batch/s, batch_idx=168, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 170/1268 [00:57<06:04,  3.01batch/s, batch_idx=169, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 171/1268 [00:57<05:54,  3.10batch/s, batch_idx=169, gpu=0, loss=0.095, v_num=7]
Epoch 4:  13%|█▎        | 171/1268 [00:57<05:54,  3.10batch/s, batch_idx=170, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▎        | 172/1268 [00:57<06:09,  2.96batch/s, batch_idx=170, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▎        | 172/1268 [00:57<06:09,  2.96batch/s, batch_idx=171, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▎        | 173/1268 [00:58<05:55,  3.08batch/s, batch_idx=171, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▎        | 173/1268 [00:58<05:55,  3.08batch/s, batch_idx=172, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▎        | 174/1268 [00:58<05:59,  3.04batch/s, batch_idx=172, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▎        | 174/1268 [00:58<05:59,  3.04batch/s, batch_idx=173, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 175/1268 [00:58<06:02,  3.02batch/s, batch_idx=173, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 175/1268 [00:58<06:02,  3.02batch/s, batch_idx=174, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 176/1268 [00:59<05:51,  3.11batch/s, batch_idx=174, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 176/1268 [00:59<05:51,  3.11batch/s, batch_idx=175, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 177/1268 [00:59<05:35,  3.25batch/s, batch_idx=175, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 177/1268 [00:59<05:35,  3.25batch/s, batch_idx=176, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 178/1268 [00:59<05:44,  3.16batch/s, batch_idx=176, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 178/1268 [00:59<05:44,  3.16batch/s, batch_idx=177, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 179/1268 [01:00<05:51,  3.10batch/s, batch_idx=177, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 179/1268 [01:00<05:51,  3.10batch/s, batch_idx=178, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 180/1268 [01:00<05:55,  3.06batch/s, batch_idx=178, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 180/1268 [01:00<05:55,  3.06batch/s, batch_idx=179, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 181/1268 [01:00<05:56,  3.05batch/s, batch_idx=179, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 181/1268 [01:00<05:56,  3.05batch/s, batch_idx=180, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 182/1268 [01:01<06:10,  2.93batch/s, batch_idx=180, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 182/1268 [01:01<06:10,  2.93batch/s, batch_idx=181, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 183/1268 [01:01<06:04,  2.98batch/s, batch_idx=181, gpu=0, loss=0.095, v_num=7]
Epoch 4:  14%|█▍        | 183/1268 [01:01<06:04,  2.98batch/s, batch_idx=182, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 184/1268 [01:01<06:06,  2.96batch/s, batch_idx=182, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 184/1268 [01:01<06:06,  2.96batch/s, batch_idx=183, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 185/1268 [01:02<06:04,  2.97batch/s, batch_idx=183, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 185/1268 [01:02<06:04,  2.97batch/s, batch_idx=184, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 186/1268 [01:02<06:01,  3.00batch/s, batch_idx=184, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 186/1268 [01:02<06:01,  3.00batch/s, batch_idx=185, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 187/1268 [01:02<05:58,  3.01batch/s, batch_idx=185, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 187/1268 [01:02<05:58,  3.01batch/s, batch_idx=186, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 188/1268 [01:03<05:59,  3.00batch/s, batch_idx=186, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 188/1268 [01:03<05:59,  3.00batch/s, batch_idx=187, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 189/1268 [01:03<05:54,  3.04batch/s, batch_idx=187, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 189/1268 [01:03<05:54,  3.04batch/s, batch_idx=188, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 190/1268 [01:03<05:37,  3.19batch/s, batch_idx=188, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▍        | 190/1268 [01:03<05:37,  3.19batch/s, batch_idx=189, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 191/1268 [01:03<05:45,  3.12batch/s, batch_idx=189, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 191/1268 [01:03<05:45,  3.12batch/s, batch_idx=190, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 192/1268 [01:04<05:58,  3.00batch/s, batch_idx=190, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 192/1268 [01:04<05:58,  3.00batch/s, batch_idx=191, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 193/1268 [01:04<05:57,  3.01batch/s, batch_idx=191, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 193/1268 [01:04<05:57,  3.01batch/s, batch_idx=192, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 194/1268 [01:05<05:56,  3.01batch/s, batch_idx=192, gpu=0, loss=0.095, v_num=7]
Epoch 4:  15%|█▌        | 194/1268 [01:05<05:56,  3.01batch/s, batch_idx=193, gpu=0, loss=0.094, v_num=7]
Epoch 4:  15%|█▌        | 195/1268 [01:05<05:57,  3.00batch/s, batch_idx=193, gpu=0, loss=0.094, v_num=7]
Epoch 4:  15%|█▌        | 195/1268 [01:05<05:57,  3.00batch/s, batch_idx=194, gpu=0, loss=0.094, v_num=7]
Epoch 4:  15%|█▌        | 196/1268 [01:05<05:58,  2.99batch/s, batch_idx=194, gpu=0, loss=0.094, v_num=7]
Epoch 4:  15%|█▌        | 196/1268 [01:05<05:58,  2.99batch/s, batch_idx=195, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 197/1268 [01:05<05:47,  3.08batch/s, batch_idx=195, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 197/1268 [01:05<05:47,  3.08batch/s, batch_idx=196, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 198/1268 [01:06<05:39,  3.15batch/s, batch_idx=196, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 198/1268 [01:06<05:39,  3.15batch/s, batch_idx=197, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 199/1268 [01:06<05:42,  3.12batch/s, batch_idx=197, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 199/1268 [01:06<05:42,  3.12batch/s, batch_idx=198, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 200/1268 [01:06<05:44,  3.10batch/s, batch_idx=198, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 200/1268 [01:06<05:44,  3.10batch/s, batch_idx=199, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 201/1268 [01:07<05:57,  2.99batch/s, batch_idx=199, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 201/1268 [01:07<05:57,  2.99batch/s, batch_idx=200, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 202/1268 [01:07<06:06,  2.91batch/s, batch_idx=200, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 202/1268 [01:07<06:06,  2.91batch/s, batch_idx=201, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 203/1268 [01:07<06:04,  2.92batch/s, batch_idx=201, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 203/1268 [01:08<06:04,  2.92batch/s, batch_idx=202, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 204/1268 [01:08<06:01,  2.95batch/s, batch_idx=202, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 204/1268 [01:08<06:01,  2.95batch/s, batch_idx=203, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 205/1268 [01:08<05:55,  2.99batch/s, batch_idx=203, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 205/1268 [01:08<05:55,  2.99batch/s, batch_idx=204, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 206/1268 [01:08<05:44,  3.08batch/s, batch_idx=204, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▌        | 206/1268 [01:08<05:44,  3.08batch/s, batch_idx=205, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▋        | 207/1268 [01:09<05:48,  3.04batch/s, batch_idx=205, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▋        | 207/1268 [01:09<05:48,  3.04batch/s, batch_idx=206, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▋        | 208/1268 [01:09<05:48,  3.04batch/s, batch_idx=206, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▋        | 208/1268 [01:09<05:48,  3.04batch/s, batch_idx=207, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▋        | 209/1268 [01:09<05:50,  3.02batch/s, batch_idx=207, gpu=0, loss=0.094, v_num=7]
Epoch 4:  16%|█▋        | 209/1268 [01:09<05:50,  3.02batch/s, batch_idx=208, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 210/1268 [01:10<05:52,  3.00batch/s, batch_idx=208, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 210/1268 [01:10<05:52,  3.00batch/s, batch_idx=209, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 211/1268 [01:10<05:52,  2.99batch/s, batch_idx=209, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 211/1268 [01:10<05:52,  2.99batch/s, batch_idx=210, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 212/1268 [01:10<06:02,  2.92batch/s, batch_idx=210, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 212/1268 [01:10<06:02,  2.92batch/s, batch_idx=211, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 213/1268 [01:11<05:59,  2.93batch/s, batch_idx=211, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 213/1268 [01:11<05:59,  2.93batch/s, batch_idx=212, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 214/1268 [01:11<05:59,  2.93batch/s, batch_idx=212, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 214/1268 [01:11<05:59,  2.93batch/s, batch_idx=213, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 215/1268 [01:12<05:57,  2.95batch/s, batch_idx=213, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 215/1268 [01:12<05:57,  2.95batch/s, batch_idx=214, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 216/1268 [01:12<05:56,  2.95batch/s, batch_idx=214, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 216/1268 [01:12<05:56,  2.95batch/s, batch_idx=215, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 217/1268 [01:12<05:47,  3.03batch/s, batch_idx=215, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 217/1268 [01:12<05:47,  3.03batch/s, batch_idx=216, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 218/1268 [01:12<05:48,  3.02batch/s, batch_idx=216, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 218/1268 [01:12<05:48,  3.02batch/s, batch_idx=217, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 219/1268 [01:13<05:46,  3.03batch/s, batch_idx=217, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 219/1268 [01:13<05:46,  3.03batch/s, batch_idx=218, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 220/1268 [01:13<05:48,  3.01batch/s, batch_idx=218, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 220/1268 [01:13<05:48,  3.01batch/s, batch_idx=219, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 221/1268 [01:13<05:49,  3.00batch/s, batch_idx=219, gpu=0, loss=0.094, v_num=7]
Epoch 4:  17%|█▋        | 221/1268 [01:13<05:49,  3.00batch/s, batch_idx=220, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 222/1268 [01:14<05:58,  2.92batch/s, batch_idx=220, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 222/1268 [01:14<05:58,  2.92batch/s, batch_idx=221, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 223/1268 [01:14<05:56,  2.93batch/s, batch_idx=221, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 223/1268 [01:14<05:56,  2.93batch/s, batch_idx=222, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 224/1268 [01:15<05:48,  2.99batch/s, batch_idx=222, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 224/1268 [01:15<05:48,  2.99batch/s, batch_idx=223, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 225/1268 [01:15<05:50,  2.98batch/s, batch_idx=223, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 225/1268 [01:15<05:50,  2.98batch/s, batch_idx=224, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 226/1268 [01:15<05:49,  2.98batch/s, batch_idx=224, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 226/1268 [01:15<05:49,  2.98batch/s, batch_idx=225, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 227/1268 [01:16<05:48,  2.99batch/s, batch_idx=225, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 227/1268 [01:16<05:48,  2.99batch/s, batch_idx=226, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 228/1268 [01:16<05:46,  3.00batch/s, batch_idx=226, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 228/1268 [01:16<05:46,  3.00batch/s, batch_idx=227, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 229/1268 [01:16<05:48,  2.98batch/s, batch_idx=227, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 229/1268 [01:16<05:48,  2.98batch/s, batch_idx=228, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 230/1268 [01:17<05:50,  2.96batch/s, batch_idx=228, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 230/1268 [01:17<05:50,  2.96batch/s, batch_idx=229, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 231/1268 [01:17<05:50,  2.95batch/s, batch_idx=229, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 231/1268 [01:17<05:50,  2.95batch/s, batch_idx=230, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 232/1268 [01:17<06:03,  2.85batch/s, batch_idx=230, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 232/1268 [01:17<06:03,  2.85batch/s, batch_idx=231, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 233/1268 [01:18<05:54,  2.92batch/s, batch_idx=231, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 233/1268 [01:18<05:54,  2.92batch/s, batch_idx=232, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 234/1268 [01:18<05:51,  2.94batch/s, batch_idx=232, gpu=0, loss=0.094, v_num=7]
Epoch 4:  18%|█▊        | 234/1268 [01:18<05:51,  2.94batch/s, batch_idx=233, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▊        | 235/1268 [01:18<05:47,  2.97batch/s, batch_idx=233, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▊        | 235/1268 [01:18<05:47,  2.97batch/s, batch_idx=234, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▊        | 236/1268 [01:19<05:46,  2.98batch/s, batch_idx=234, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▊        | 236/1268 [01:19<05:46,  2.98batch/s, batch_idx=235, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▊        | 237/1268 [01:19<05:41,  3.02batch/s, batch_idx=235, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▊        | 237/1268 [01:19<05:41,  3.02batch/s, batch_idx=236, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 238/1268 [01:19<05:38,  3.04batch/s, batch_idx=236, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 238/1268 [01:19<05:38,  3.04batch/s, batch_idx=237, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 239/1268 [01:20<05:37,  3.05batch/s, batch_idx=237, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 239/1268 [01:20<05:37,  3.05batch/s, batch_idx=238, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 240/1268 [01:20<05:39,  3.03batch/s, batch_idx=238, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 240/1268 [01:20<05:39,  3.03batch/s, batch_idx=239, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 241/1268 [01:20<05:41,  3.01batch/s, batch_idx=239, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 241/1268 [01:20<05:41,  3.01batch/s, batch_idx=240, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 242/1268 [01:21<05:49,  2.93batch/s, batch_idx=240, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 242/1268 [01:21<05:49,  2.93batch/s, batch_idx=241, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 243/1268 [01:21<05:46,  2.95batch/s, batch_idx=241, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 243/1268 [01:21<05:46,  2.95batch/s, batch_idx=242, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 244/1268 [01:21<05:42,  2.99batch/s, batch_idx=242, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 244/1268 [01:21<05:42,  2.99batch/s, batch_idx=243, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 245/1268 [01:22<05:39,  3.01batch/s, batch_idx=243, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 245/1268 [01:22<05:39,  3.01batch/s, batch_idx=244, gpu=0, loss=0.094, v_num=7]
